DEX_EVENTS,CEX_EVENTS,BRIDGE_EVENTS,DEFI_EVENTS
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.0,0.36907024642854264,1.0,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,-0.771243749161422,-0.24522302379538694,1.3868528072345416
1.2528958912265438,1.0,0.10500139440411509,1.3868528072345416
1.2528958912265438,1.0,-1.2838725569405296,1.3868528072345416
-0.044278708696928765,1.0,0.28510470591581655,1.3868528072345416
1.2528958912265438,1.0,-0.23155457855616884,1.3868528072345416
1.2528958912265438,1.0,-2.278646738773881,1.3868528072345416
1.2528958912265438,1.0,-0.15608722381318904,1.3868528072345416
1.2528958912265438,-1.0,-1.607706539688029,1.3868528072345416
1.0,1.0,0.5120080438492562,0.22629438553091696
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
0.8520653870460153,1.0,0.44353594266598256,0.6131471927654585
0.09337771336638402,1.0,0.5929933505548589,1.3868528072345416
-0.033702558093385536,1.0,-0.4385867057167171,-1.1183028494373788
1.2528958912265438,0.36907024642854264,0.6921113553609578,1.3868528072345416
0.264859312125525,1.0,0.5120080438492562,0.1605584217036247
-0.2971745999234728,1.0,0.6921113553609578,-1.633444361439858
1.2528958912265438,1.0,0.24276893235535676,1.3868528072345416
0.8520653870460153,1.0,1.3078886446390423,1.3868528072345416
0.17861247684847223,1.0,1.3078886446390423,1.3868528072345416
-0.502837501954431,1.0,1.0,0.6131471927654585
1.2528958912265438,1.0,-1.5812473516643561,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
1.0,1.0,0.5120080438492562,0.4886084055306145
1.2528958912265438,1.0,-0.10376924542882822,1.3868528072345416
1.2528958912265438,1.0,0.0240160876985126,1.3868528072345416
0.0,-0.2618595071429147,1.3078886446390423,1.3868528072345416
0.7471041087734561,0.36907024642854264,0.5120080438492562,0.6131471927654585
1.2528958912265438,1.0,-0.0848647149520861,1.3868528072345416
-0.21576030745606992,1.0,0.0,1.3868528072345416
1.0,1.0,0.38422271072191566,0.6131471927654585
1.2528958912265438,1.0,0.3319047323375547,-0.8597387469707752
-0.044278708696928765,1.0,0.8198966884882984,0.4886084055306145
0.15989803385296583,1.0,0.5929933505548589,-0.2850972089384687
1.2528958912265438,1.0,0.44353594266598256,1.3868528072345416
1.2528958912265438,1.0,-0.15608722381318904,1.3868528072345416
1.2528958912265438,1.0,-0.621583769617703,1.3868528072345416
-0.26447945613271884,1.0,0.5120080438492562,0.6131471927654585
1.2528958912265438,1.0,1.0,1.3868528072345416
0.5991694958194717,1.0,0.20411939921021405,-0.0860331325016917
0.4127939250795095,1.0,1.0,1.3868528072345416
1.2528958912265438,1.0,-0.7919670122946793,1.3868528072345416
0.4942082175469125,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,0.36907024642854264,-0.0651197122836855,1.0
1.2528958912265438,-0.2618595071429147,0.28510470591581655,1.3868528072345416
-0.22856343332439938,1.0,0.6921113553609578,-0.22629438553091671
0.5991694958194717,1.0,1.0,0.7737056144690831
1.2528958912265438,1.0,-0.2174521426417165,1.3868528072345416
-0.484591117583905,1.0,1.0,0.6131471927654585
1.2528958912265438,1.0,-0.0651197122836855,1.0
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
0.12512395766743567,1.0,0.8198966884882984,1.3868528072345416
0.6656898163060534,-1.4021735027328792,1.0,1.3868528072345416
0.264859312125525,0.36907024642854264,0.0,-0.22629438553091671
0.06417399955060796,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,-0.23155457855616884,1.3868528072345416
-0.6765370506936209,1.0,1.0,-0.1605584217036247
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
0.2900314749970179,1.0,0.8198966884882984,0.7737056144690831
-0.5448207365760545,1.0,0.6921113553609578,-0.6433226835044968
1.2528958912265438,0.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,0.5120080438492562,1.3868528072345416
1.2528958912265438,1.0,-0.15608722381318904,1.3868528072345416
1.2528958912265438,1.0,1.0,0.7737056144690831
0.5991694958194717,1.0,1.0,0.4886084055306145
1.2528958912265438,1.0,0.38422271072191566,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,0.6131471927654585
0.4127939250795095,1.0,0.6921113553609578,0.6131471927654585
-0.08376061340337652,1.0,1.0,-0.8496824275751582
-0.08376061340337652,1.0,0.6921113553609578,0.7737056144690831
1.2528958912265438,1.0,0.0240160876985126,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
1.2528958912265438,-0.2618595071429147,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.0,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.0
-0.1359711920550033,1.0,1.3078886446390423,0.7737056144690831
-0.05455689958760047,1.0,1.3078886446390423,-0.19439366737002764
-0.40083050418052846,1.0,0.5929933505548589,-0.22629438553091671
0.7471041087734561,1.0,1.3078886446390423,-0.0860331325016917
0.6656898163060534,1.0,0.8198966884882984,0.7737056144690831
0.3780198488939795,1.0,1.3078886446390423,0.1605584217036247
-0.044278708696928765,1.0,1.3078886446390423,0.6131471927654585
0.14209686204303326,1.0,1.0,0.38685280723454163
-0.24696321338696187,1.0,1.3078886446390423,0.4886084055306145
-0.05455689958760047,1.0,1.3078886446390423,0.38685280723454163
0.011963420898981175,1.0,1.3078886446390423,0.7737056144690831
0.8520653870460153,1.0,1.3078886446390423,0.7737056144690831
0.7471041087734561,1.0,1.3078886446390423,0.7737056144690831
0.2900314749970179,1.0,1.3078886446390423,1.0
-0.07428341437807161,1.0,1.3078886446390423,0.1605584217036247
0.34627360459292783,1.0,1.3078886446390423,0.6131471927654585
-0.5116295333640389,1.0,1.0,-0.0860331325016917
0.264859312125525,1.0,1.3078886446390423,-1.022783188938771
0.5991694958194717,1.0,1.3078886446390423,0.3008196747328498
-0.5987896398266656,1.0,1.3078886446390423,0.3008196747328498
0.5991694958194717,1.0,1.3078886446390423,0.3008196747328498
-0.1020069977739028,1.0,1.3078886446390423,-1.298878418422468
-0.05455689958760047,1.0,1.3078886446390423,0.38685280723454163
-0.33665650462992036,1.0,1.0,0.4886084055306145
1.0,1.0,1.3078886446390423,0.3008196747328498
0.7471041087734561,1.0,1.3078886446390423,0.0
0.24131232632036867,1.0,0.5929933505548589,0.7737056144690831
0.2191933331331583,1.0,1.3078886446390423,-0.7376859800003023
0.6656898163060534,1.0,1.0,-0.5113915944693856
-0.3023498873784633,1.0,0.8198966884882984,0.38685280723454163
0.4942082175469125,1.0,1.3078886446390423,0.6131471927654585
0.34627360459292783,1.0,0.8198966884882984,-0.5974247269710773
0.8520653870460153,1.0,1.3078886446390423,0.7737056144690831
0.8520653870460153,1.0,1.3078886446390423,0.6131471927654585
-0.12777193355910801,1.0,1.3078886446390423,0.7737056144690831
-0.281193140853978,1.0,1.3078886446390423,-1.6719500161730103
0.451234882865487,1.0,1.0,0.4886084055306145
0.3780198488939795,1.0,1.0,0.7737056144690831
0.15989803385296583,1.0,0.6921113553609578,0.4886084055306145
0.6656898163060534,1.0,1.3078886446390423,0.7737056144690831
1.0,1.0,1.0,0.7737056144690831
-0.32717930560461544,1.0,1.3078886446390423,-0.916544750264171
-0.08376061340337652,1.0,1.3078886446390423,-0.47288593973623333
0.451234882865487,1.0,1.3078886446390423,0.7737056144690831
0.8520653870460153,1.0,1.3078886446390423,0.6131471927654585
0.7471041087734561,1.0,1.3078886446390423,0.6131471927654585
-0.033702558093385536,1.0,1.0,0.22629438553091696
0.024332457902144302,1.0,1.3078886446390423,0.6131471927654585
0.6656898163060534,1.0,1.3078886446390423,0.22629438553091696
0.4127939250795095,1.0,1.3078886446390423,0.6131471927654585
0.5991694958194717,1.0,1.3078886446390423,1.0
0.4942082175469125,1.0,1.3078886446390423,0.6131471927654585
1.0,1.0,1.3078886446390423,0.6131471927654585
0.19833899163894336,1.0,1.3078886446390423,0.4886084055306145
-0.18872189167593587,1.0,0.6921113553609578,-1.0
-0.18163717104737,1.0,1.3078886446390423,0.6131471927654585
0.7471041087734561,1.0,0.8198966884882984,0.4886084055306145
0.7471041087734561,1.0,1.3078886446390423,0.6131471927654585
0.6656898163060534,1.0,1.3078886446390423,0.38685280723454163
1.0,1.0,1.3078886446390423,0.6131471927654585
0.6656898163060534,1.0,1.3078886446390423,0.3008196747328498
0.5991694958194717,1.0,1.3078886446390423,0.6131471927654585
0.5991694958194717,1.0,1.0,0.7737056144690831
1.0,1.0,1.3078886446390423,0.7737056144690831
0.0,1.0,1.3078886446390423,0.38685280723454163
0.4942082175469125,1.0,1.3078886446390423,0.38685280723454163
0.4942082175469125,1.0,1.3078886446390423,0.7737056144690831
0.09337771336638402,1.0,0.8198966884882984,0.38685280723454163
1.0,1.0,1.3078886446390423,0.4886084055306145
0.4127939250795095,1.0,1.3078886446390423,0.6131471927654585
0.8520653870460153,1.0,1.0,0.3008196747328498
1.0,1.0,1.0,0.4886084055306145
1.0,1.0,1.3078886446390423,0.7737056144690831
0.3780198488939795,1.0,0.8198966884882984,0.7737056144690831
0.6656898163060534,1.0,1.3078886446390423,0.3008196747328498
1.2528958912265438,1.0,0.28510470591581655,1.3868528072345416
1.2528958912265438,1.0,0.3319047323375547,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,-0.7619554830706411
1.2528958912265438,1.0,1.0,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,0.6131471927654585
0.011963420898981175,-0.892789260714372,1.3078886446390423,0.6131471927654585
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.3868528072345416
1.0,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,-0.18782853963301155,1.3868528072345416
-0.41619494901588155,1.0,-0.6758204957837552,1.3868528072345416
0.5991694958194717,1.0,0.5120080438492562,0.6131471927654585
0.7471041087734561,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,-0.23155457855616884,1.3868528072345416
1.2528958912265438,0.36907024642854264,-0.0848647149520861,1.3868528072345416
-0.3504261254955698,1.0,1.3078886446390423,1.3868528072345416
-0.6653099603132473,1.0,-0.6706853007778336,0.22629438553091696
0.6656898163060534,-0.46497352071792697,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,-0.5463300188320813,1.3868528072345416
1.2528958912265438,1.0,-0.6385612280013099,1.3868528072345416
1.2528958912265438,1.0,-0.627315325537684,1.3868528072345416
1.2528958912265438,-2.5608767950073115,0.10500139440411509,1.3868528072345416
1.0,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
0.5991694958194717,1.0,0.44353594266598256,1.3868528072345416
0.4127939250795095,0.36907024642854264,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,0.6921113553609578,0.6131471927654585
0.24131232632036867,1.0,0.07633406608287341,-0.6719500161730103
1.2528958912265438,1.0,0.20411939921021405,1.3868528072345416
0.451234882865487,1.0,1.3078886446390423,1.3868528072345416
0.17861247684847223,1.0,0.6921113553609578,1.3868528072345416
0.5991694958194717,1.0,-0.4879919561507439,1.3868528072345416
1.2528958912265438,1.0,-0.10376924542882822,1.3868528072345416
1.2528958912265438,0.0,0.8198966884882984,1.3868528072345416
0.09337771336638402,1.0,1.0,-0.2850972089384687
0.451234882865487,1.0,0.44353594266598256,0.4886084055306145
0.7471041087734561,1.0,0.6921113553609578,1.3868528072345416
1.2528958912265438,1.0,-0.0651197122836855,1.3868528072345416
0.264859312125525,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.16856527525210196,1.3868528072345416
0.24131232632036867,1.0,0.16856527525210196,0.3008196747328498
0.34627360459292783,1.0,0.8198966884882984,0.22629438553091696
1.2528958912265438,1.0,-0.8996498462186142,1.3868528072345416
1.2528958912265438,1.0,-0.10376924542882822,1.3868528072345416
0.7471041087734561,1.0,0.3319047323375547,1.3868528072345416
1.2528958912265438,-0.6309297535714573,0.5929933505548589,1.3868528072345416
1.2528958912265438,1.0,0.8198966884882984,1.3868528072345416
1.2528958912265438,1.0,0.3319047323375547,1.3868528072345416
1.0,1.0,1.3078886446390423,1.3868528072345416
0.8520653870460153,1.0,0.24276893235535676,1.0
1.2528958912265438,1.0,-0.39275335959112834,1.3868528072345416
1.2528958912265438,1.0,0.1356472980269404,1.3868528072345416
1.2528958912265438,0.0,0.6921113553609578,1.3868528072345416
-0.01158356490617517,1.0,0.24276893235535676,-0.7376859800003023
0.05040437868495872,1.0,0.44353594266598256,-0.5296919430296294
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
0.05040437868495872,0.36907024642854264,0.5929933505548589,0.38685280723454163
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
0.5991694958194717,1.0,0.44353594266598256,0.4886084055306145
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
0.451234882865487,1.0,0.8198966884882984,0.7737056144690831
0.3780198488939795,1.0,1.3078886446390423,0.3008196747328498
1.2528958912265438,0.0,1.3078886446390423,1.0
0.8520653870460153,1.0,0.6921113553609578,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,0.36907024642854264,1.3078886446390423,1.3868528072345416
1.0,1.0,1.3078886446390423,1.3868528072345416
0.6656898163060534,1.0,0.1356472980269404,0.22629438553091696
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.0,1.0,0.8198966884882984,1.3868528072345416
0.264859312125525,1.0,-0.02278393872322554,1.3868528072345416
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
1.2528958912265438,1.0,0.44353594266598256,1.3868528072345416
1.2528958912265438,1.0,-0.0848647149520861,1.3868528072345416
0.3780198488939795,1.0,1.0,-0.19439366737002764
-0.570345242930395,1.0,0.5929933505548589,-0.1605584217036247
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
0.5991694958194717,1.0,1.0,0.38685280723454163
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
-0.37228006117157,1.0,1.0,0.048561974128769
0.5991694958194717,1.0,1.0,0.4886084055306145
1.2528958912265438,1.0,1.0,1.0
1.2528958912265438,1.0,-0.25848339420501565,1.3868528072345416
1.2528958912265438,1.0,1.0,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
-0.6335637160121955,1.0,1.3078886446390423,1.0
-0.5942002504069775,1.0,1.3078886446390423,-1.6359303817042297
0.1089056588310178,1.0,1.3078886446390423,-0.5974247269710773
0.2191933331331583,1.0,1.0,-1.2564698762699555
-0.5942002504069775,1.0,1.3078886446390423,-1.3790469369629221
-0.3504261254955698,1.0,1.0,-0.0860331325016917
-0.5526673109960252,1.0,1.3078886446390423,-1.3078803978772402
0.05040437868495872,1.0,1.3078886446390423,-0.12453878723484398
-0.06455346047730753,1.0,1.3078886446390423,-0.22629438553091671
-0.22856343332439938,1.0,1.3078886446390423,0.0
-0.4587501155734404,1.0,1.3078886446390423,-0.1605584217036247
0.3780198488939795,1.0,1.3078886446390423,0.6131471927654585
-0.40083050418052846,1.0,1.3078886446390423,-0.0860331325016917
0.2191933331331583,1.0,1.3078886446390423,0.38685280723454163
0.03713558377047407,1.0,1.3078886446390423,0.7737056144690831
0.011963420898981175,1.0,1.0,1.0
-0.4587501155734404,1.0,1.3078886446390423,-1.1605584217036247
-0.05455689958760047,1.0,1.3078886446390423,0.6131471927654585
0.6656898163060534,1.0,1.3078886446390423,0.3008196747328498
-0.4653839646578358,1.0,1.3078886446390423,0.38685280723454163
-0.48769625673599626,1.0,1.3078886446390423,0.38685280723454163
-0.01158356490617517,1.0,1.3078886446390423,0.6131471927654585
0.8520653870460153,1.0,1.3078886446390423,0.22629438553091696
0.3780198488939795,1.0,1.3078886446390423,0.4886084055306145
0.06417399955060796,1.0,1.0,0.3008196747328498
-0.05455689958760047,1.0,1.3078886446390423,0.38685280723454163
0.09337771336638402,1.0,1.3078886446390423,0.4886084055306145
0.4127939250795095,1.0,1.3078886446390423,0.4886084055306145
0.24131232632036867,1.0,1.3078886446390423,0.3008196747328498
0.011963420898981175,1.0,1.0,0.38685280723454163
0.0,1.0,1.3078886446390423,0.22629438553091696
-0.6672052978126116,1.0,1.3078886446390423,-0.0860331325016917
0.8520653870460153,1.0,1.3078886446390423,0.7737056144690831
-0.4345330622739137,1.0,1.3078886446390423,-0.6991803252671503
1.0,1.0,1.3078886446390423,0.6131471927654585
0.06417399955060796,1.0,1.3078886446390423,0.6131471927654585
0.6656898163060534,1.0,1.3078886446390423,0.6131471927654585
0.7471041087734561,1.0,1.3078886446390423,0.7737056144690831
0.5429273662235616,1.0,0.8198966884882984,0.10175559829607274
-0.14399023239552602,1.0,1.3078886446390423,0.6131471927654585
0.6656898163060534,1.0,1.3078886446390423,0.0
-0.1020069977739028,1.0,1.3078886446390423,-0.7499526414000295
0.4127939250795095,1.0,1.3078886446390423,0.6131471927654585
0.011963420898981175,1.0,1.3078886446390423,-0.12453878723484398
0.8520653870460153,1.0,1.3078886446390423,1.0
0.5991694958194717,1.0,0.5929933505548589,0.7737056144690831
0.7471041087734561,1.0,1.3078886446390423,0.7737056144690831
1.0,1.0,1.3078886446390423,0.4886084055306145
0.5429273662235616,1.0,1.3078886446390423,0.6131471927654585
0.7471041087734561,1.0,1.3078886446390423,1.0
0.8520653870460153,1.0,1.3078886446390423,0.38685280723454163
0.7471041087734561,1.0,1.3078886446390423,0.6131471927654585
0.8520653870460153,1.0,1.3078886446390423,0.22629438553091696
0.8520653870460153,1.0,1.0,0.6131471927654585
1.0,1.0,1.0,0.7737056144690831
0.3780198488939795,1.0,0.5929933505548589,0.4886084055306145
0.451234882865487,1.0,1.3078886446390423,1.0
0.8520653870460153,1.0,1.3078886446390423,0.10175559829607274
1.0,1.0,1.3078886446390423,0.7737056144690831
0.2900314749970179,1.0,1.3078886446390423,0.1605584217036247
1.0,1.0,0.8198966884882984,1.3868528072345416
1.0,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
1.2528958912265438,0.36907024642854264,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.0,1.3868528072345416
1.2528958912265438,1.0,0.5929933505548589,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,0.44353594266598256,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,0.6131471927654585
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,0.7737056144690831
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,1.0,0.6131471927654585
1.2528958912265438,1.0,0.6921113553609578,1.3868528072345416
0.8520653870460153,1.0,0.6921113553609578,1.3868528072345416
1.2528958912265438,0.36907024642854264,1.3078886446390423,1.3868528072345416
1.2528958912265438,1.0,-0.044456013484761255,1.3868528072345416
1.2528958912265438,1.0,1.0,1.3868528072345416
1.2528958912265438,1.0,1.3078886446390423,0.1605584217036247
-0.4519934104736965,1.0,0.10500139440411509,-1.1547142779738826
1.2528958912265438,1.0,-2.2391790263206617,1.3868528072345416
0.5429273662235616,1.0,-2.4098083825209784,0.6131471927654585
1.2528958912265438,1.0,-0.25848339420501565,1.3868528072345416
1.2528958912265438,1.0,-0.5394432231952109,1.3868528072345416
